Time,bitcoin.co.id,bitfinex,bitstamp,btcmarkets,coinbase,exmo,gemini,korbit,kraken,others,total
2024-02-07 00:00:00 UTC,40.12041316,1740.081004,2007.651194,58.92761578,12985.18335,159.0747138,844.2082349,91.40820497,2975.693652,3.11042859,20905.45881
2024-02-08 00:00:00 UTC,50.22230728,1666.693951,3480.860766,86.77994587,19938.1367,159.0960498,949.7469178,127.9897849,3202.738453,10.39730722,29672.66218
2024-02-09 00:00:00 UTC,99.30408827,2802.40815,3842.818385,101.0399042,23266.14476,157.7019054,1292.045504,178.5431755,4613.44071,15.35516298,36368.80175
2024-02-10 00:00:00 UTC,33.51827068,731.2101253,1286.073324,30.69031316,6227.225609,159.977915,162.5834809,111.1008791,1366.29821,1.17682888,10109.85496
2024-02-11 00:00:00 UTC,41.60334178,1312.563251,1083.920514,35.76238623,5790.522269,159.9682514,181.2707448,111.5470845,1480.919386,0.77888084,10198.85611
2024-02-12 00:00:00 UTC,88.57439277,4359.652269,3174.185785,76.12055496,19686.34258,164.2798516,1165.411771,142.4150286,3315.685401,16.12917108,32188.7968
2024-02-13 00:00:00 UTC,68.62429676,2424.59752,2621.069446,75.69512358,21327.17521,165.4798311,1129.668096,141.9904567,1974.653433,5.18263894,29934.13605
2024-02-14 00:00:00 UTC,67.99187853,3074.249154,2928.519433,96.97041314,21412.10985,166.6175751,787.9432675,171.7561957,2630.36602,9.91936317,31346.44315
2024-02-15 00:00:00 UTC,83.46015351,2444.030184,2958.687469,102.2608541,19544.62244,159.8652197,741.1146608,182.5245643,1934.25909,5.82954135,28156.65418
2024-02-16 00:00:00 UTC,38.74854746,1274.272568,1936.681915,50.32328915,14448.35749,162.3618747,700.9431236,95.09745852,1402.593535,6.55778727,20115.93759
2024-02-17 00:00:00 UTC,53.04697892,1389.071237,1154.406491,38.45767553,5984.499355,161.37689,258.6817441,100.0148104,833.5248038,2.71187594,9975.791861
2024-02-18 00:00:00 UTC,22.40232756,911.1886067,1067.219422,35.77243314,4305.196392,164.7355829,159.6650148,67.5366409,598.6698909,3.71954302,7336.105854
2024-02-19 00:00:00 UTC,34.61639877,1193.606955,1331.446913,63.00217239,6550.415506,161.8706281,257.0144727,95.74788859,861.1905588,3.62815365,10552.53965
2024-02-20 00:00:00 UTC,50.01168571,2602.621262,2708.248754,62.39772566,16708.79097,164.0720313,912.7186914,114.2206103,1830.580492,5.99554679,25159.65777
2024-02-21 00:00:00 UTC,48.17425789,2225.098258,2489.011955,48.85620845,14415.66902,161.3434057,695.247913,85.13468303,1143.983581,3.1400999,21315.65939
2024-02-22 00:00:00 UTC,27.48036305,1874.817395,2339.549438,24.74887765,13673.01105,157.678163,539.6739322,57.20718482,946.2637855,1.87547722,19642.30567
2024-02-23 00:00:00 UTC,40.3017137,1047.886333,2212.784415,56.65935474,12200.49708,162.7245565,491.2764391,60.20778563,915.8432096,2.46957589,17190.65046
